pl_name,hostname,pl_orbsmax,pl_rade,pl_orbeccen,pl_orbincl,pl_orblper,st_rad,hb,Temp,st_mass,Count Rate
55 Cnc e,55 Cnc,0.01544,1.875,0.05,83.59,86,0.94,0.06337892907,2901241.731,0.91,0.09663239898
AU Mic c,AU Mic,0.1101,3.015,0.065,89.15,-20,0.75,0.1067597805,5802483.463,0.5,223.6846919
AU Mic b,AU Mic,0.0645,4.1,0.186,89.5,88.528,0.75,0.1067597805,5802483.463,0.5,223.6846919
DS Tuc A b,DS Tuc A,0.09122,5.7,0,89.5,90,0.96,0.11905079,11287571.08,1.01,45.8201
G 9-40 b,G 9-40,0.0385,2.025,0,88.57,0,0.31,0.06472983477,2901241.731,0.29,0.184872788
GJ 1132 b,GJ 1132,0.0153,1.13,0.22,86.58,90,0.21,0.06822424598,2901241.731,0.18,0.02557916444
GJ 1214 b,GJ 1214,0.0149,2.742,0.063,88.7,0,0.21,0.06981015695,3017291.401,0.18,0.0138
GJ 143 b,GJ 143,0.1915,2.61,0.188,89.33,98,0.69,0.05993046479,2901241.731,0.73,0.2473117956
HD 21749 c,GJ 143,0.0695,0.892,0.69,88.9,90,0.69,0.05993046479,2901241.731,0.73,0.2473117956
GJ 3090 b,GJ 3090,0.03165,2.13,0.32,87.14,137,0.52,0.06210998838,2901241.731,0.52,0.1828241941
GJ 3470 b,GJ 3470,0.0355,4.57,0.05967,89.13,-40.4,0.55,0.05181995838,2163634.129,0.54,0.1403632645
GJ 3473 b,GJ 3473,0.01589,1.264,0,87.95,90,0.36,0.06210998838,2901241.731,0.36,0.009043588191
GJ 357 b,GJ 357,0.035,1.217,0,89.12,90,0.34,0.06210998838,2901241.731,0.34,0.04593616014
GJ 367 b,GJ 367,0.0071,0.718,0,80.75,90,0.46,0.06296874527,2901241.731,0.45,0.4512370041
GJ 436 b,GJ 436,0.0291,4.17,0.13827,86.44,351,0.46,0.05619836925,2538635.357,0.47,0.1359248657
GJ 486 b,GJ 486,0.01734,1.305,0.05,88.4,90,0.33,0.0547409611,2316289.62,0.32,0.0326806204
GJ 9827 b,GJ 9827,0.0188,1.577,0,86.07,90,0.6,0.06146730664,2901241.731,0.61,0.04179073896
GJ 9827 c,GJ 9827,0.03925,1.241,0,88.19,90,0.6,0.06146730664,2901241.731,0.61,0.04179073896
GJ 9827 d,GJ 9827,0.05591,2.022,0,87.443,90,0.6,0.06146730664,2901241.731,0.61,0.04179073896
GPX-1 b,GPX-1,0.0338,16.477,0,79.9,90,1.56,0.08742241039,5802483.463,1.68,0.02199480723
HAT-P-11 b,HAT-P-11,0.05254,4.36,0.218,89.5,19,0.68,0.06539695243,3756888.251,0.81,0.1641936124
HAT-P-17 b,HAT-P-17,0.0882,11.769,0.35,89.2,200,0.87,0.05716363795,2901241.731,0.99,0.1388364493
HAT-P-2 b,HAT-P-2,0.06814,12.379,0.5172,87,188.01,1.39,0.06383870393,2901241.731,1.33,0.179204821
HAT-P-20 b,HAT-P-20,0.0361,9.718,0.015,86.8,317,0.69,0.0583936311,2901241.731,0.76,0.06879854112
HAT-P-22 b,HAT-P-22,0.0414,12.89,0.02,86.9,136,1.11,0.06141577974,2901241.731,1.13,0.1456746711
HATS-55 b,HATS-55,0.05412,14.022,0.092,86.32,90,1.13,0.08800429803,5802483.463,1.2,0.02280335087
HATS-58 A b,HATS-58 A,0.05798,12.274,0.168,85.69,90,1.43,0.08963638504,5802483.463,1.46,0.1258781866
HATS-67 b,HATS-67,0.03032,18.887,0.057,79.03,90,1.44,0.09049581329,5802483.463,1.44,0.01242078621
HD 108236 d,HD 108236,0.1074,2.539,0.055,89.06,151,0.88,0.0625559412,2901241.731,0.87,0.03162354522
HD 108236 e,HD 108236,0.1367,3.083,0.058,89.245,128,0.88,0.0625559412,2901241.731,0.87,0.03162354522
HD 108236 b,HD 108236,0.04527,1.615,0.045,87.59,126,0.88,0.0625559412,2901241.731,0.87,0.03162354522
HD 108236 c,HD 108236,0.062,2.071,0.034,88.3,211,0.88,0.0625559412,2901241.731,0.87,0.03162354522
HD 108236 f,HD 108236,0.1758,2.017,0.051,88.963,275,0.88,0.0625559412,2901241.731,0.87,0.03162354522
HD 109833 c,HD 109833,0.1547,2.59,0.3,88.24,21.42,1.002,0.08730381053,5802483.463,1.08,1.815279134
HD 109833 b,HD 109833,0.09244,2.888,0.18,88.13,2.71,0.9989,0.08730381053,5802483.463,1.08,1.815279134
HD 110082 b,HD 110082,0.113,3.2,0.2,88.2,138,1.19,0.08980600488,5802483.463,1.21,0.5900245726
HD 114082 b,HD 114082,0.5109,11.209,0.395,90,211.7,1.49,0.09105439241,5802483.463,1.47,14.78144662
HD 118203 b,HD 118203,0.07,1.133,0.316,88.75,153.6,2.06,0.06657001161,2901241.731,1.84,0.1009605904
HD 136352 c,HD 136352,0.1721,2.916,0,88.571,90,1.06,0.06997896548,2901241.731,0.87,0.05671372397
HD 136352 d,HD 136352,0.425,2.562,0,89.73,90,1.06,0.06997896548,2901241.731,0.87,0.05671372397
HD 136352 b,HD 136352,0.0964,1.664,0,88.49,90,1.06,0.06997896548,2901241.731,0.87,0.05671372397
HD 1397 b,HD 1397,0.1097,11.5,0.251,88.99,2.1,2.34,0.08548688339,2901241.731,1.32,0.1805305142
HD 149026 b,HD 149026,0.0432,8.295,0,84.55,90,1.41,0.0758180459,4104854.1,1.42,0.03975680353
HD 15337 c,HD 15337,0.1268,2.39,0.05,88.5,329,0.86,0.06034908606,2901241.731,0.9,0.02928126383
HD 15337 b,HD 15337,0.0522,1.64,0.09,88.5,62,0.86,0.06034908606,2901241.731,0.9,0.02928126383
HD 17156 b,HD 17156,0.16,12.33,0.68,87.82,121.4,1.55,0.06584071935,2901241.731,1.41,0.1007083364
HD 183579 b,HD 183579,0.1334,3.55,0.28,89.33,90,0.98,0.0601836805,2901241.731,1.03,0.1733408389
HD 18599 b,HD 18599,0.048,2.6,0.34,87.6,-2.5,0.77,0.05786687313,2901241.731,0.86,0.7493842084
HD 189733 b,HD 189733,0.0312,12.666,0,85.71,82.173,0.75,0.06009918172,2901241.731,0.79,2.15403865
HD 191939 d,HD 191939,0.2132,2.995,0.031,89.49,15,0.94,0.06801057177,2901241.731,0.81,0.0241495635
HD 191939 b,HD 191939,0.0804,3.41,0.031,88.1,5,0.94,0.06801057177,2901241.731,0.81,0.0241495635
HD 191939 c,HD 191939,0.1752,3.195,0.034,89.1,-90,0.94,0.06801057177,2901241.731,0.81,0.0241495635
HD 20329 b,HD 20329,0.018,1.72,0,76.01,90,1.13,0.07120163116,2901241.731,0.9,0.02891860274
HD 207897 b,HD 207897,0.1163,2.501,0.047,88.757,-100,0.78,0.0611267257,2901241.731,0.8,0.05626086369
HD 209458 b,HD 209458,0.047,15.581,0,86.71,90,1.19,0.06082731898,2901241.731,1.23,0.01810868462
HD 213885 b,HD 213885,0.02012,1.745,0,80.09,90,1.1,0.063191143,2901241.731,1.07,0.2820803755
HD 219134 b,HD 219134,0.03876,1.602,0,85.05,0,0.78,0.04112105371,1661220.779,0.81,0.6984998683
HD 219134 c,HD 219134,0.0653,1.511,0.062,87.28,70,0.78,0.0606466772,2901241.731,0.81,0.6984998683
HD 219666 b,HD 219666,0.06356,4.71,0,86.38,90,1.03,0.06657001161,2901241.731,0.92,0.008985735721
HD 221416 b,HD 221416,0.1228,9.17,0.115,85.75,-106,2.94,0.09845430554,2901241.731,1.21,0.1174055824
HD 23472 e,HD 23472,0.068,0.818,0.07,88.63,46,0.71,0.06438557433,2901241.731,0.67,0.04405187377
HD 23472 f,HD 23472,0.0906,1.137,0.07,88.81,4,0.71,0.06438557433,2901241.731,0.67,0.04405187377
HD 23472 d,HD 23472,0.04298,0.75,0.07,87.95,19,0.71,0.06438557433,2901241.731,0.67,0.04405187377
HD 23472 c,HD 23472,0.1646,1.87,0.063,89.095,2,0.71,0.06438557433,2901241.731,0.67,0.04405187377
HD 23472 b,HD 23472,0.1162,2,0.072,88.93,114,0.71,0.06438557433,2901241.731,0.67,0.04405187377
HD 260655 c,HD 260655,0.04749,1.533,0.038,87.79,-25,0.44,0.06210998838,2901241.731,0.44,0.8087805221
HD 260655 b,HD 260655,0.02933,1.24,0.039,87.35,57,0.44,0.06210998838,2901241.731,0.44,0.8087805221
HD 3167 c,HD 3167,0.1783,2.923,0.15,89.421,178,0.87,0.06301882129,2901241.731,0.85,0.1482701425
HD 3167 b,HD 3167,0.01802,1.627,0.1,87.59,90,0.87,0.06301882129,2901241.731,0.85,0.1482701425
HD 332231 b,HD 332231,0.1436,9.718,0.032,89.68,47,1.28,0.06703841206,2901241.731,1.13,0.06961515648
pi Men c,HD 39091,0.068647,2.0853,0.076939,87.3,103.3101,1.15,0.0468248124,1763954.973,1.1,0.1706256195
HD 5278 b,HD 5278,0.1202,2.45,0.08,89.27,135,1.19,0.0641387345,2901241.731,1.13,0.4104412034
HD 63433 c,HD 63433,0.1458,2.67,0,89.147,90,0.91,0.09020622545,6268559.587,0.99,10.5661
HD 63433 b,HD 63433,0.0719,2.15,0,89.38,90,0.91,0.09020622545,6268559.587,0.99,10.5661
HD 63935 b,HD 63935,0.08321,2.99,0,88.49,0,0.96,0.06335196418,2901241.731,0.93,0.04918621678
HD 63935 c,HD 63935,0.1476,2.9,0,88.241,0,0.96,0.06335196418,2901241.731,0.93,0.04918621678
HD 73583 c,HD 73583,0.1242,2.39,0.08,89.72,-41.6,0.65,0.05765814074,2901241.731,0.73,0.6908878691
HD 73583 b,HD 73583,0.0604,2.79,0.09,88.37,-76,0.65,0.05765814074,2901241.731,0.73,0.6908878691
HD 80606 b,HD 80606,0.455,11.994,0.93,89.29,300.8,1.04,0.05824522674,2901241.731,1.15,0.06201613108
HD 86226 c,HD 86226,0.049,2.16,0.075,86.45,196,1.05,0.06324356618,2901241.731,1.02,0.1170970419
HD 93963 A c,HD 93963 A,0.04813,3.228,0,86.31,90,1.04,0.05959365738,2901241.731,1.11,0.07431616434
HD 93963 A b,HD 93963 A,0.02085,1.35,0,86.21,90,1.04,0.05959365738,2901241.731,1.11,0.07431616434
HD 95338 b,HD 95338,0.262,3.89,0.197,89.57,23.42,0.87,0.06395464642,2901241.731,0.83,0.0699955288
HD 97658 b,HD 97658,0.0808,2.12,0.05,89.05,17.33,0.73,0.01572167523,592311.854,0.85,0.1423849558
HIP 116454 b,HIP 116454,0.0906,2.466,0.2,88.43,-59.1,0.72,0.05759363871,2901241.731,0.81,0.01649847354
HIP 65 A b,HIP 65 A,0.01782,22.754,0,77.18,291.42,0.72,0.04354425954,1871242.892,0.78,0.1896576113
HIP 67522 b,HIP 67522,0.0753,10.07,0.059,89.34,-17,1.38,0.09555935236,5802483.463,1.22,9.332074897
HIP 94235 b,HIP 94235,0.0787,3,0.32,87.14,17,1.08,0.0901144746,5802483.463,1.09,16.49596967
HIP 97166 b,HIP 97166,0.089,2.74,0.16,87.897,120.9,0.84,0.05944620369,2901241.731,0.9,0.03860632354
HR 858 c,HR 858,0.0674,1.939,0.19,86.23,90,1.31,0.06726385877,2901241.731,1.15,6.763438156
HR 858 d,HR 858,0.1027,2.164,0.28,87.43,90,1.31,0.06726385877,2901241.731,1.15,6.763438156
HR 858 b,HR 858,0.048,2.085,0.3,85.5,90,1.31,0.06726385877,2901241.731,1.15,6.763438156
K2-100 b,K2-100,0.0301,3.88,0,81.27,90,1.24,0.09360065736,5802483.463,1.15,0.2054036908
K2-102 b,K2-102,0.0835,1.3,0.1,89,-1,0.71,0.05898302379,2901241.731,0.77,0.03235022875
K2-116 b,K2-116,0.048,0.69,0.06,89.09,-23.44,0.67,0.060968262,2901241.731,0.69,0.108107012
K2-122 b,K2-122,0.0373,1.16,0.21,86.39,60.8,0.59,0.05957612464,2901241.731,0.63,0.04829083083
K2-129 b,K2-129,0.057,1.04,0.13,89.21,39.89,0.36,0.06210998838,2901241.731,0.36,0.3132496104
K2-133 e,K2-133,0.1346,1.73,0,89.164,90,0.46,0.06210998838,2901241.731,0.46,0.02903302742
K2-133 b,K2-133,0.03194,1.34,0,87.6,90,0.46,0.06210998838,2901241.731,0.46,0.02903302742
K2-133 d,K2-133,0.07487,2.003,0,89.4,90,0.46,0.06210998838,2901241.731,0.46,0.02903302742
K2-133 c,K2-133,0.04341,1.603,0,88.21,90,0.46,0.06210998838,2901241.731,0.46,0.02903302742
K2-136 c,K2-136,0.11728,2.91,0.13,89.6,24,0.66,0.05772082629,2901241.731,0.74,0.1141084515
K2-136 b,K2-136,0.0709,0.99,0.1,89.3,12,0.66,0.05772082629,2901241.731,0.74,0.1141084515
K2-136 d,K2-136,0.15561,1.45,0.14,89.4,2,0.66,0.05772082629,2901241.731,0.74,0.1141084515
K2-137 b,K2-137,0.0058,0.64,0,93.1,90,0.29,0.04519585532,2901241.731,0.463,0.001872609925
K2-141 c,K2-141,0.06837,7,0,87.2,90,0.68,0.06043727982,2901241.731,0.71,0.05388536802
K2-141 b,K2-141,0.00716,1.51,0,86.3,90,0.68,0.06043727982,2901241.731,0.71,0.05388536802
K2-146 c,K2-146,0.0327,2.19,0.075,87.54,130,0.33,0.06210998838,2901241.731,0.33,0.2811212619
K2-146 b,K2-146,0.0258,2.05,0.129,88.93,-64,0.33,0.06210998838,2901241.731,0.33,0.2811212619
K2-147 b,K2-147,0.0159,0.73,0,89.9,90,0.31,0.04000736152,2901241.731,0.583,0.002619550694
K2-151 b,K2-151,0.0373,1.49,0,88.585,90,0.45,0.06042522548,2901241.731,0.47,0.009143461939
K2-155 c,K2-155,0.0946,2.6,0,88.96,90,0.58,0.05773841351,2901241.731,0.65,0.01000417864
K2-155 b,K2-155,0.0562,1.8,0,88.3,90,0.58,0.05773841351,2901241.731,0.65,0.01000417864
K2-155 d,K2-155,0.1937,1.9,0,89.61,90,0.58,0.05773841351,2901241.731,0.65,0.01000417864
K2-167 b,K2-167,0.0999,2.264,0.41,87.41,20,1.46,0.06548662254,2901241.731,1.34,0.230466559
K2-174 b,K2-174,0.126,2.6,0,89.95,90,0.68,0.06098474791,2901241.731,0.7,0.06017087973
K2-18 b,K2-18,0.1429,2.37,0.2,89.578,-5.7,0.41,0.06725535141,2901241.731,0.36,0.04921443255
K2-184 b,K2-184,0.1685,1.47,0,89.466,90,0.75,0.05776164505,2901241.731,0.84,0.03649798286
K2-209 b,K2-209,0.0282,0.869,0,86.231,90,0.71,0.06050613254,2901241.731,0.74,0.067712643
K2-21 c,K2-21,0.107,2.49,0.21,88.85,59.96,0.65,0.0603622503,2901241.731,0.68,0.03970765609
K2-21 b,K2-21,0.076,1.84,0.1,88.98,34.48,0.65,0.0603622503,2901241.731,0.68,0.03970765609
K2-233 b,K2-233,0.03308,1.343,0.079,89.3,248,0.71,0.05800951585,2901241.731,0.79,0.01272871274
K2-233 d,K2-233,0.15224,2.358,0.1999,89.6,139,0.71,0.05800951585,2901241.731,0.79,0.01272871274
K2-233 c,K2-233,0.06666,1.281,0.2002,89.6,261,0.71,0.05800951585,2901241.731,0.79,0.01272871274
K2-240 c,K2-240,0.1159,1.8,0,89.66,90,0.54,0.05935192605,2901241.731,0.58,
K2-240 b,K2-240,0.0513,2,0,89.26,90,0.54,0.05935192605,2901241.731,0.58,
K2-25 b,K2-25,0.0287,3.44,0.428,87.16,120,0.29,0.09498663519,5802483.463,0.26,0.3250223088
K2-257 b,K2-257,0.0216,0.83,0,87.53,90,0.5,0.06058957758,2901241.731,0.52,0.01122891936
K2-26 b,K2-26,0.0962,2.67,0.14,88.4,270,0.52,0.05925073013,2901241.731,0.56,0.007771955976
K2-266 c,K2-266,0.0679,0.705,0.042,88.28,87,0.7,0.06267165178,2901241.731,0.69,0.07245336138
K2-266 d,K2-266,0.1035,2.93,0.047,89.46,87,0.7,0.06267165178,2901241.731,0.69,0.07245336138
K2-266 e,K2-266,0.1249,2.73,0.043,89.45,89,0.7,0.06267165178,2901241.731,0.69,0.07245336138
K2-266 b,K2-266,0.01306,3.3,0,75.32,90,0.7,0.06267165178,2901241.731,0.69,0.07245336138
K2-28 b,K2-28,0.0214,2.32,0,88.9,21.4,0.29,0.06642049581,2901241.731,0.26,0.002781301879
K2-284 b,K2-284,0.04771,2.78,0.078,89,180.2,0.61,0.06085822435,2901241.731,0.63,0.253490658
K2-286 b,K2-286,0.1768,2.1,0,89.67,90,0.62,0.06087801363,2901241.731,0.64,0.03354301284
K2-291 b,K2-291,0.03261,1.589,0,85.26,0,0.9,0.06083778895,2901241.731,0.93,0.0259763873
K2-3 b,K2-3,0.07515,2.049,0,89.588,0,0.56,0.05944620369,2901241.731,0.6,0.0223072343
K2-3 d,K2-3,0.20336,1.4567,0,89.788,0,0.56,0.05944620369,2901241.731,0.6,0.0223072343
K2-3 c,K2-3,0.1366,1.6214,0,89.905,0,0.56,0.05944620369,2901241.731,0.6,0.0223072343
K2-315 b,K2-315,0.02344,0.95,0,88.74,90,0.2,0.06856171504,2901241.731,0.17,0.001669307387
K2-321 b,K2-321,0.041,1.95,0,88.94,90,0.58,0.0607948489,2901241.731,0.6,0.02901305281
K2-33 b,K2-33,0.0409,5.04,0,89.1,0,1.05,0.1150290167,5802483.463,0.56,0.02000362832
K2-394 b,K2-394,0.0468,1.692,0,87.718,90,0.63,0.07301617178,2901241.731,0.48,0.02708142818
K2-406 b,K2-406,0.1435,4.602,0,89.03,90,0.96,0.06936227774,2901241.731,0.8,0.02546116919
K2-72 b,K2-72,0.04,1.08,0.11,89.15,7.49,0.33,0.0701064595,2901241.731,0.27,0.00318365659
K2-72 d,K2-72,0.05,1.01,0.11,89.26,14.28,0.33,0.0701064595,2901241.731,0.27,0.00318365659
K2-72 e,K2-72,0.106,1.29,0.11,89.68,11.39,0.33,0.0701064595,2901241.731,0.27,0.00318365659
K2-72 c,K2-72,0.078,1.16,0.11,89.54,16.83,0.33,0.0701064595,2901241.731,0.27,0.00318365659
K2-77 b,K2-77,0.08198,2.3,0.14,88.7,89,0.76,0.06012479404,2901241.731,0.8,0.02312403536
K2-85 b,K2-85,0.1282,1.2,0.24,89.4,67.59,0.68,0.06222480047,2901241.731,0.678,0.05966693634
K2-89 b,K2-89,0.01462,0.615,0.15,85.77,51.29,0.32,0.05866000952,2901241.731,0.35,0.004734260429
K2-9 b,K2-9,0.091,2.25,0.05,87.983,90,0.31,0.06339285542,2901241.731,0.3,0.0002404333704
K2-91 b,K2-91,0.0164,1.1,0.09,88.82,-23.36,0.28,0.06074890892,2901241.731,0.29,0.006528419586
KELT-11 b,KELT-11,0.06246,15.132,0.0007,85.3,116,2.69,0.08766590656,2901241.731,1.44,0.5026599057
KELT-24 b,KELT-24,0.06969,14.258,0.077,89.17,55,1.51,0.09188635543,5802483.463,1.46,0.6012458746
KOI-7368 b,KOI-7368,0.0678,2.22,0,88.28,90,0.87,0.09002290834,5802483.463,0.88,0.9213219708
KOI-7913 b,KOI-7913 A,0.1504,2.34,0,89.59,90,0.79,0.09209414252,5802483.463,0.76,0.3088658501
Kepler-138 d,Kepler-138,0.1288,1.51,0.01,89.04,250,0.54,0.06210998838,2901241.731,0.54,0.3350020136
Kepler-138 b,Kepler-138,0.0753,0.64,0.02,88.67,40,0.54,0.06210998838,2901241.731,0.54,0.3350020136
Kepler-138 c,Kepler-138,0.0913,1.51,0.017,89.02,34,0.54,0.06210998838,2901241.731,0.54,0.3350020136
Kepler-1582 b,Kepler-1582,0.0285,1.49,0,89.38,90,0.3,0.0648209747,2901241.731,0.28,0.06015952144
Kepler-1643 b,Kepler-1643,0.0566,2.32,0,87.708,90,0.85,0.09098501845,5802483.463,0.84,0.1211816872
Kepler-1649 c,Kepler-1649,0.0649,1.06,0,89.339,90,0.23,0.06764518893,2901241.731,0.2,0.001032455392
Kepler-1649 b,Kepler-1649,0.04493,1.017,0,89.15,90,0.23,0.06764518893,2901241.731,0.2,0.001032455392
Kepler-1651 b,Kepler-1651,0.06178,1.84,0.13,85.945,90,0.5,0.06058957758,2901241.731,0.52,0.4003448161
Kepler-1928 b,Kepler-1928,0.194,1.992,0.43,88.92,88,0.92,0.08662298793,5802483.463,1.01,0.09175716421
Kepler-289 b,Kepler-289,0.21,2.15,0,89.59,90,1,0.08730381053,5802483.463,1.08,0.006383771752
Kepler-289 d,Kepler-289,0.33,2.68,0,89.73,90,1,0.08730381053,5802483.463,1.08,0.006383771752
