pl_name,hostname,pl_orbsmax,pl_rade,pl_orbeccen,pl_orbincl,pl_orblper,st_rad,hb,Temp,st_mass,Count Rate
Kepler-289 c,Kepler-289,0.51,11.59,0,89.794,90,1,0.08730381053,5802483.463,1.08,0.006383771752
Kepler-37 e,Kepler-37,0.246,0.37,0,89.95,90,0.77,0.05839995003,2901241.731,0.87,0.02063338322
Kepler-37 d,Kepler-37,0.21105,1.94,0,89.7575,90,0.77,0.05839995003,2901241.731,0.87,0.02063338322
Kepler-37 c,Kepler-37,0.1391,0.75,0,89.602,90,0.77,0.05839995003,2901241.731,0.87,0.02063338322
Kepler-408 b,Kepler-408,0.0366,0.82,0,88.24,90,1.23,0.06725535141,2901241.731,1.08,0.03079267796
Kepler-409 b,Kepler-409,0.31874,1.19,0,89.752,90,0.89,0.06082379059,2901241.731,0.92,0.0986360813
Kepler-42 d,Kepler-42,0.0154,0.57,0,88.992,90,0.17,0.0728656445,2901241.731,0.13,0.003287020678
Kepler-42 c,Kepler-42,0.006,0.73,0,80.44,90,0.17,0.0728656445,2901241.731,0.13,0.003287020678
Kepler-42 b,Kepler-42,0.0116,0.78,0,86.33,90,0.17,0.0728656445,2901241.731,0.13,0.003287020678
Kepler-444 f,Kepler-444,0.0811,0.741,0.29,87.96,18.08,0.75,0.06159477676,2901241.731,0.76,0.05487669897
Kepler-444 d,Kepler-444,0.06,0.53,0.18,88.16,9.59,0.75,0.06159477676,2901241.731,0.76,0.05487669897
Kepler-444 b,Kepler-444,0.04178,0.403,0.16,88,3.58,0.75,0.06159477676,2901241.731,0.76,0.05487669897
Kepler-444 c,Kepler-444,0.04881,0.497,0.31,88.2,35.496,0.75,0.06159477676,2901241.731,0.76,0.05487669897
Kepler-444 e,Kepler-444,0.0696,0.546,0.1,89.13,-4.589,0.75,0.06159477676,2901241.731,0.76,0.05487669897
Kepler-45 b,Kepler-45,0.03,10.76,0.11,87,230,0.55,0.08758465774,5802483.463,0.59,0.01291111942
Kepler-462 b,Kepler-462,0.441,4.12,0.12,80.61,57,1.57,0.08997199847,5802483.463,1.59,0.01588847587
Kepler-462 c,Kepler-462,0.801,3,0.042,83.61,51.9,1.57,0.08997199847,5802483.463,1.59,0.01588847587
Kepler-63 b,Kepler-63,0.08,6.11,0.45,87.806,-23.36,0.9,0.08696298923,5802483.463,0.98,0.1070719426
Kepler-74 b,Kepler-74,0.0781,10.76,0,87.46,90,1.12,0.08833311058,5802483.463,1.18,0.003064327351
Kepler-93 b,Kepler-93,0.98,1.569,0,89.18,90,0.98,0.05802417425,2901241.731,1.09,0.02883275323
Kepler-970 b,Kepler-970,0.139,2.609,0.34,88.74,117,0.71,0.06438557433,2901241.731,0.67,0.01765160694
L 168-9 b,L 168-9,0.02091,1.39,0.21,85.5,84.99,0.6,0.06083778895,2901241.731,0.62,0.4008268312
L 98-59 b,L 98-59,0.02191,0.85,0.103,87.71,192,0.3,0.06626719505,2901241.731,0.27,0.131650973
L 98-59 c,L 98-59,0.0304,1.385,0.103,88.11,261,0.3,0.06626719505,2901241.731,0.27,0.131650973
L 98-59 d,L 98-59,0.0486,1.521,0.074,88.449,180,0.3,0.06626719505,2901241.731,0.27,0.131650973
LHS 1140 c,LHS 1140,0.02734,1.169,0.274,89.913,90,0.21,0.06605665369,2901241.731,0.19,0.06433482672
LHS 1140 b,LHS 1140,0.0957,1.635,0.096,89.877,85.37,0.21,0.06605665369,2901241.731,0.19,0.06433482672
LHS 1678 c,LHS 1678,0.0331,0.982,0.22,89.09,-5.729,0.33,0.06095128584,2901241.731,0.34,0.04056891615
LHS 1678 b,LHS 1678,0.01251,0.696,0.25,87.55,6,0.33,0.06095128584,2901241.731,0.34,0.04056891615
LHS 1815 b,LHS 1815,0.0404,1.088,0,88.125,90,0.5,0.06210998838,2901241.731,0.5,0.100034713
LP 714-47 b,LP 714-47,0.0417,4.7,0.04,87.3,219,0.58,0.06144538234,2901241.731,0.59,0.06294769133
LTT 3780 c,LTT 3780,0.07673,2.3,0.06,89.18,124,0.37,0.05910365659,2901241.731,0.4,0.04239614275
LTT 3780 b,LTT 3780,0.01211,1.332,0,87.1,90,0.37,0.05910365659,2901241.731,0.4,0.04239614275
LTT 9779 b,LTT 9779,0.01679,4.72,0,76.39,90,0.95,0.07048857269,2901241.731,0.77,0.01021539233
NGTS-9 b,NGTS-9,0.058,11.994,0.06,84.1,90,1.38,0.09171071475,5802483.463,1.34,0.01209637522
Qatar-3 b,Qatar-3,0.03783,12.285,0,86.8,90,1.27,0.09458011124,5802483.463,1.15,0.02124264476
Qatar-4 b,Qatar-4,0.02803,12.722,0,87.5,90,0.85,0.08812663184,5802483.463,0.9,0.03822731406
Qatar-5 b,Qatar-5,0.04127,12.408,0,88.74,90,1.08,0.0603570083,2901241.731,1.13,0.01066041879
TOI-1062 b,TOI-1062,0.052,2.265,0.177,85.913,117,0.84,0.05779375745,2901241.731,0.94,0.03181586588
TOI-1064 c,TOI-1064,0.09429,2.651,0.088,88.455,25,0.73,0.0610605169,2901241.731,0.75,0.04875557045
TOI-1064 b,TOI-1064,0.06152,2.587,0.047,87.709,120,0.73,0.0610605169,2901241.731,0.75,0.04875557045
TOI-1130 b,TOI-1130,0.04394,3.65,0.22,87.98,44.71,0.69,0.06267986652,2901241.731,0.68,0.004110947533
TOI-1130 c,TOI-1130,0.07098,16.814,0.047,87.43,-28,0.69,0.06267986652,2901241.731,0.68,0.004110947533
TOI-1136 c,TOI-1136,0.06676,2.879,0.117,89.42,-113,0.97,0.08841298065,5802483.463,1.02,0.3328589707
TOI-1136 e,TOI-1136,0.139,2.639,0.057,89.31,-66,0.97,0.08841298065,5802483.463,1.02,0.3328589707
TOI-1136 d,TOI-1136,0.106,4.627,0.016,89.41,118,0.97,0.08841298065,5802483.463,1.02,0.3328589707
TOI-1136 g,TOI-1136,0.2283,2.53,0.036,89.65,-87,0.97,0.08841298065,5802483.463,1.02,0.3328589707
TOI-1136 b,TOI-1136,0.0509,1.9,0.031,86.44,45,0.97,0.08841298065,5802483.463,1.02,0.3328589707
TOI-1136 f,TOI-1136,0.1739,3.88,0.012,89.38,140,0.97,0.08841298065,5802483.463,1.02,0.3328589707
TOI-1201 b,TOI-1201,0.0287,2.415,0,88.11,90,0.51,0.06210998838,2901241.731,0.51,0.07046121214
TOI-122 b,TOI-122,0.0392,2.72,0,88.4,90,0.33,0.06456478075,2901241.731,0.31,0.006392909046
TOI-1231 b,TOI-1231,0.1288,3.65,0.087,89.73,176,0.48,0.06210998838,2901241.731,0.48,0.09446508363
TOI-1260 d,TOI-1260,0.1116,3.12,0,89.14,0,0.67,0.06153382962,2901241.731,0.68,0.01738621237
TOI-1260 b,TOI-1260,0.0367,2.41,0,89.03,0,0.67,0.06153382962,2901241.731,0.68,0.01738621237
TOI-1260 c,TOI-1260,0.0657,2.76,0,87.97,0,0.67,0.06153382962,2901241.731,0.68,0.01738621237
TOI-1268 b,TOI-1268,0.0711,9.1,0.105,88.63,-40.6,0.92,0.06046087831,2901241.731,0.96,0.1034906672
TOI-1278 b,TOI-1278,0.095,12.218,0.013,88.3,246,0.57,0.06423075285,2901241.731,0.54,0.02205494205
TOI-1411 b,TOI-1411,0.023,1.36,0,87.55,90,0.66,0.06653710577,2901241.731,0.59,0.1974491252
TOI-1442 b,TOI-1442,0.0071,1.17,0,86.157,90,0.31,0.06472983477,2901241.731,0.29,0.01068241496
TOI-1468 b,TOI-1468,0.02078,1.28,0,88.47,90,0.34,0.06210998838,2901241.731,0.34,0.04364593063
TOI-1468 c,TOI-1468,0.08489,2.064,0,89.335,90,0.34,0.06210998838,2901241.731,0.34,0.04364593063
TOI-1634 b,TOI-1634,0.01545,1.79,0.16,88.2,90,0.45,0.05806275579,2901241.731,0.5,0.03534098139
TOI-1685 b,TOI-1685,0.011557,1.7,0,84.74,90,0.49,0.06210998838,2901241.731,0.49,0.8445693235
TOI-1693 b,TOI-1693,0.0226,1.41,0,88.373,90,0.46,0.05966873271,2901241.731,0.49,0.08870253042
TOI-1695 b,TOI-1695,0.033548,1.9,0.097,87.2,90,0.52,0.06286844793,2901241.731,0.51,0.04708505696
TOI-1710 b,TOI-1710,0.16,5.34,0.16,89.6,17,0.97,0.061710878,2901241.731,0.98,0.03990674525
TOI-1728 b,TOI-1728,0.0391,5.05,0.057,88.31,45,0.62,0.06028017378,2901241.731,0.65,0.03006551699
TOI-1749 d,TOI-1749,0.0707,2.52,0.062,88.53,40,0.55,0.08829474511,5802483.463,0.58,0.1247778721
TOI-1749 b,TOI-1749,0.0291,1.39,0.14,86.4,-50,0.55,0.08829474511,5802483.463,0.58,0.1247778721
TOI-1749 c,TOI-1749,0.0443,2.12,0.019,88.8,-74,0.55,0.08829474511,5802483.463,0.58,0.1247778721
TOI-178 d,TOI-178,0.0592,2.572,0,88.58,90,0.65,0.06210998838,2901241.731,0.65,0.0437517115
TOI-178 b,TOI-178,0.02607,1.152,0,88.8,90,0.65,0.06210998838,2901241.731,0.65,0.0437517115
TOI-178 c,TOI-178,0.037,1.669,0,88.4,90,0.65,0.06210998838,2901241.731,0.65,0.0437517115
TOI-178 e,TOI-178,0.0783,2.207,0,88.71,90,0.65,0.06210998838,2901241.731,0.65,0.0437517115
TOI-178 f,TOI-178,0.1039,2.287,0,88.723,90,0.65,0.06210998838,2901241.731,0.65,0.0437517115
TOI-178 g,TOI-178,0.1275,2.87,0,88.823,90,0.65,0.06210998838,2901241.731,0.65,0.0437517115
TOI-1807 b,TOI-1807,0.00812,1.258,0,77.7,90,0.68,0.08642958617,5802483.463,0.75,9.072346994
TOI-1860 b,TOI-1860,0.0204,1.31,0,81.497,90,0.94,0.08834808488,5802483.463,0.99,12.60518616
TOI-201 b,TOI-201,0.3,11.299,0.28,88.557,82,1.32,0.09049581329,5802483.463,1.32,0.3574383515
TOI-2046 b,TOI-2046,0.0267,16.141,0,83.6,90,1.21,0.09331548405,5802483.463,1.13,0.1609433459
TOI-2048 b,TOI-2048,0.121,2.61,0.13,89.41,96.37,0.79,0.06019786028,2901241.731,0.83,0.1306579712
TOI-206 b,TOI-206,0.0112,1.3,0,84.496,90,0.35,0.06210998838,2901241.731,0.35,0.007052009388
TOI-2076 b,TOI-2076,0.0682,2.518,0,88.9,90,0.77,0.08788757753,5802483.463,0.82,1.435098222
TOI-2076 c,TOI-2076,0.1093,3.497,0,89.84,90,0.77,0.08788757753,5802483.463,0.82,1.435098222
TOI-2076 d,TOI-2076,0.1539,3.232,0,88.607,90,0.77,0.08788757753,5802483.463,0.82,1.435098222
TOI-2136 b,TOI-2136,0.057,2.19,0,89.4,90,0.34,0.06210998838,2901241.731,0.34,0.03375550253
TOI-2152 A b,TOI-2152,0.05064,14.359,0.057,86.42,96,1.61,0.09286841443,5802483.463,1.52,0.1294457795
TOI-220 b,TOI-220,0.08911,3.03,0.032,87.88,248,0.86,0.06397674061,2901241.731,0.82,0.2690866038
TOI-2257 b,TOI-2257,0.145,2.194,0.496,89.786,-101.674,0.31,0.05969396166,2901241.731,0.33,0.0106977027
TOI-2260 b,TOI-2260,0.0097,1.62,0,69.695,90,0.94,0.06010435692,2901241.731,0.99,0.2091749596
TOI-2285 b,TOI-2285,0.1363,1.74,0.3,89.66,56,0.46,0.06296874527,2901241.731,0.45,0.02143742209
TOI-237 b,TOI-237,0.0341,1.44,0,89.5,90,0.21,0.06822424598,2901241.731,0.18,0.00751887164
TOI-2427 b,TOI-2427,0.0202,1.8,0,82.519,90,0.65,0.06271527771,2901241.731,0.64,0.3058860086
TOI-251 b,TOI-251,0.05741,2.74,0,87.52,90,0.88,0.08355294178,5802483.463,1.04,0.6190888558
TOI-257 b,TOI-257,0.1528,7.163,0,87.91,90,1.87,0.0734437507,2901241.731,1.41,0.1229117492
TOI-270 b,TOI-270,0.03197,1.206,0.034,89.39,0,0.38,0.06110127061,2901241.731,0.39,0.06948851372
TOI-270 c,TOI-270,0.04526,2.355,0.027,89.36,10,0.38,0.06110127061,2901241.731,0.39,0.06948851372
TOI-270 d,TOI-270,0.0721,2.133,0.032,89.73,-6,0.38,0.06110127061,2901241.731,0.39,0.06948851372
TOI-277 b,TOI-277,0.0269,2.65,0,88.9,90,0.36,0.09533708469,2901241.731,0.16,0.01274203615
TOI-4087 b,TOI-4087,0.04469,13.047,0,87.82,90,1.11,0.08796066347,5802483.463,1.18,0.007249104346
TOI-411 b,TOI-411,0.0528,1.72,0.126,88.3,-40,1.16,0.06419296167,2901241.731,1.1,0.07523062962
TOI-411 c,TOI-411,0.0939,2.74,0.16,88.57,10,1.16,0.06419296167,2901241.731,1.1,0.07523062962
TOI-421 c,TOI-421,0.1189,5.09,0.152,88.353,114.7,0.87,0.06301882129,2901241.731,0.85,0.008490724223
TOI-421 b,TOI-421,0.056,2.68,0.163,85.68,128.9,0.87,0.06301882129,2901241.731,0.85,0.008490724223
TOI-431 d,TOI-431,0.098,3.29,0,89.7,0,0.73,0.0595511643,2901241.731,0.78,0.2997638002
TOI-431 b,TOI-431,0.0113,1.28,0,84.3,0,0.73,0.0595511643,2901241.731,0.78,0.2997638002
TOI-4342 b,TOI-4342,0.05251,2.266,0,89.13,90,0.6,0.06022103496,2901241.731,0.63,0.04393162798
TOI-4342 c,TOI-4342,0.0814,2.415,0,89.63,90,0.6,0.06022103496,2901241.731,0.63,0.04393162798
TOI-451 c,TOI-451,0.0823,3.1,0,89.61,0,0.88,0.0873213107,5802483.463,0.95,0.4136913483
TOI-451 b,TOI-451,0.0283,1.91,0,88.2,0,0.88,0.0873213107,5802483.463,0.95,0.4136913483
TOI-451 d,TOI-451,0.1208,4.07,0,89.25,0,0.88,0.0873213107,5802483.463,0.95,0.4136913483
TOI-4562 b,TOI-4562,0.768,12.53,0.76,89.06,60,1.15,0.08907975466,5802483.463,1.19,0.2482413753
TOI-500 b,TOI-500,0.01189,1.166,0.063,82.09,228.5,0.68,0.05885230521,2901241.731,0.74,0.1370333642
TOI-540 b,TOI-540,0.01223,0.903,0,86.8,90,0.19,0.097534052,5802483.463,0.16,19.78759889
TOI-544 b,TOI-544,0.0251,2.03,0,85.511,90,0.66,0.05260892675,2901241.731,0.85,0.2771668945
TOI-561 b,TOI-561,0.01055,1.423,0,87,90,0.85,0.06353345561,2901241.731,0.81,0.006444364251
TOI-561 e,TOI-561,0.3274,2.67,0.061,89.75,155,0.85,0.06353345561,2901241.731,0.81,0.006444364251
TOI-561 c,TOI-561,0.08809,2.878,0.06,89.53,200,0.85,0.06353345561,2901241.731,0.81,0.006444364251
TOI-561 d,TOI-561,0.1569,2.53,0.051,89.54,246,0.85,0.06353345561,2901241.731,0.81,0.006444364251
TOI-620 b,TOI-620,0.04825,3.76,0.22,87.47,-84,0.55,0.06005499362,2901241.731,0.58,2.688101975
TOI-674 b,TOI-674,0.025,5.25,0,87.21,90,0.42,0.06210998838,2901241.731,0.42,0.04257277289
TOI-700 e,TOI-700,0.134,0.953,0.059,89.6,70,0.42,0.06305177178,2901241.731,0.41,0.05627685825
TOI-700 b,TOI-700,0.0677,0.914,0.075,89.6,-150,0.42,0.06305177178,2901241.731,0.41,0.05627685825
TOI-700 c,TOI-700,0.0929,2.6,0.068,88.903,30,0.42,0.06305177178,2901241.731,0.41,0.05627685825
TOI-700 d,TOI-700,0.1633,1.073,0.042,89.8,10,0.42,0.06305177178,2901241.731,0.41,0.05627685825
TOI-712 d,TOI-712,0.3405,2.474,0.073,89.817,30,0.67,0.05880626935,2901241.731,0.73,0.229893765
TOI-712 b,TOI-712,0.07928,2.049,0.54,88.22,68,0.67,0.05880626935,2901241.731,0.73,0.229893765
TOI-712 c,TOI-712,0.2447,2.701,0.089,89.78,115,0.67,0.05880626935,2901241.731,0.73,0.229893765
TOI-763 b,TOI-763,0.06,2.28,0.04,87.96,42,0.9,0.06125602485,2901241.731,0.92,0.0139452727
TOI-763 c,TOI-763,0.1011,2.63,0.04,89.05,62,0.9,0.06125602485,2901241.731,0.92,0.0139452727
TOI-776 c,TOI-776,0.1,2.02,0.04,89.51,-11,0.54,0.06210998838,2901241.731,0.54,0.1800753518
TOI-776 b,TOI-776,0.0652,1.85,0.06,89.65,-67,0.54,0.06210998838,2901241.731,0.54,0.1800753518
TOI-824 b,TOI-824,0.02177,2.926,0,83.65,90,0.69,0.0610007645,2901241.731,0.71,0.006198704448
TOI-836 b,TOI-836,0.0422,1.704,0.053,87.57,9,0.67,0.06153382962,2901241.731,0.68,1.057750871
TOI-836 c,TOI-836,0.075,2.587,0.078,88.7,-28,0.67,0.06153382962,2901241.731,0.68,1.057750871
TOI-837 b,TOI-837,0.08177,8.631,0,86.88,90,1.02,0.08661491224,5802483.463,1.12,0.6111264683
TOI-942 c,TOI-942,0.0847,5.79,0,89.54,90,1.02,0.1008933451,5802483.463,0.79,0.9336475825
TOI-942 b,TOI-942,0.04796,4.81,0,89.97,90,1.02,0.1008933451,5802483.463,0.79,0.9336475825
TOI-969 b,TOI-969,0.02636,2.765,0,86.75,90,0.67,0.05880626935,2901241.731,0.73,0.1307815683
TRAPPIST-1 d,TRAPPIST-1,0.02227,0.788,0,89.896,90,0.12,0.1013687237,4934874.031,0.09,0.1431382722
TRAPPIST-1 e,TRAPPIST-1,0.02925,0.92,0,89.793,90,0.12,0.1013687237,4934874.031,0.09,0.1431382722
TRAPPIST-1 f,TRAPPIST-1,0.03849,1.045,0,89.74,90,0.12,0.1013687237,4934874.031,0.09,0.1431382722
TRAPPIST-1 c,TRAPPIST-1,0.0158,1.097,0,89.778,90,0.12,0.1013687237,4934874.031,0.09,0.1431382722
TRAPPIST-1 b,TRAPPIST-1,0.01154,1.116,0,89.728,90,0.12,0.1013687237,4934874.031,0.09,0.1431382722
TRAPPIST-1 g,TRAPPIST-1,0.04683,1.129,0,89.742,90,0.12,0.1013687237,4934874.031,0.09,0.1431382722
TRAPPIST-1 h,TRAPPIST-1,0.06189,0.755,0,89.805,90,0.12,0.1013687237,4934874.031,0.09,0.1431382722
TrES-3 b,TrES-3,0.02282,14.975,0,81.85,90,0.83,0.08577287834,5802483.463,0.93,0.0226085115
V1298 Tau d,V1298 Tau,0.1083,6.41,0.21,89.04,88,1.34,0.1155066554,9051874.202,1.1,4.01891
V1298 Tau e,V1298 Tau,0.308,8.74,0.57,89.4,91,1.34,0.1155066554,9051874.202,1.1,4.01891
V1298 Tau c,V1298 Tau,0.0825,5.59,0.43,88.49,92,1.34,0.1155066554,9051874.202,1.1,4.01891
V1298 Tau b,V1298 Tau,0.1688,10.27,0.29,89,85,1.34,0.1155066554,9051874.202,1.1,4.01891
WASP-10 b,WASP-10,0.03781,12.106,0.051575,88.49,162.65,0.7,0.05944620369,2901241.731,0.75,0.02234090225
WASP-107 b,WASP-107,0.05537,11.0905,0.06,89.687,40,0.67,0.06153382962,2901241.731,0.68,0.03010656716
WASP-121 b,WASP-121,0.02596,19.649,0,88.49,10,1.46,0.057534858,2398501.488,1.36,0.048064973
WASP-135 b,WASP-135,0.0243,14.572,0,82,90,0.96,0.089642297,5802483.463,0.98,0.2162764184
WASP-139 b,WASP-139,0.062,8.967,0,88.9,90,0.8,0.08468999501,5802483.463,0.92,0.05512074101
WASP-140 b,WASP-140,0.0323,16.141,0.047,83.3,-4,0.87,0.08909177266,5802483.463,0.9,0.1597735299
WASP-145 A b,WASP-145 A,0.0261,10.088,0,83.3,90,0.68,0.05784104648,2901241.731,0.76,0.0387453145
WASP-29 b,WASP-29,0.04567,8.631,0.03,88.8,90,0.79,0.06311234028,2901241.731,0.77,0.02694213701
WASP-43 b,WASP-43,0.0142,10.424,0,82.6,90,0.6,0.07337855916,3713589.416,0.58,0.03761384926
WASP-52 b,WASP-52,0.0272,14.24,0,85.35,90,0.79,0.08649283619,5802483.463,0.87,0.0848365008
WASP-59 b,WASP-59,0.0697,8.687,0.1,89.27,74,0.61,0.08360551757,5802483.463,0.72,0.366402206
WASP-69 b,WASP-69,0.4526,12.442,0,86.71,90,0.86,0.05711075169,2901241.731,0.98,0.200951212
WASP-77 A b,WASP-77 A,0.02335,13.787,0.0074,88.91,-166,0.91,0.06254113741,2901241.731,0.9,0.0436542731
WASP-8 b,WASP-8,0.0801,12.666,0.31,88.55,274.215,1.03,0.0522454652,2901241.731,1.34,0.1239182742
WASP-80 b,WASP-80,0.0344,11.198,0.002,89.02,94,0.59,0.06821278198,3326466.334,0.58,0.1190617033
WASP-93 b,WASP-93,0.04211,17.901,0,81.18,0,1.52,0.09597890989,5802483.463,1.33,1.971392899
Wolf 503 b,Wolf 503,0.05706,2.043,0.41,87.905,112,0.69,0.06210998838,2901241.731,0.69,0.08583822548
WASP-180 A b,WASP-180 A,0.048,13.9,0,88.1,90,1.19,0.0587,2901241.731,1.3,0.382